Ticker Symbol	2018 Close
WLTW	#N/A
A	67.46
AAL	32.11
AAP	157.46
AAPL	39.44
ABBV	92.19
ABC	4.24
ABT	72.33
ACN	141.01
ADBE	226.24
ADI	85.83
ADM	40.97
ADP	131.12
ADS	0.04
ADSK	128.61
AEE	65.23
AEP	74.74
AES	14.46
AET	10.4
AFL	45.56
AGN	2.47
AIG	39.41
AIZ	89.44
AJG	73.7
AKAM	61.08
ALB	77.07
ALK	60.85
ALL	82.63
ALLE	79.71
ALXN	#N/A
AMAT	32.74
AME	67.7
AMG	97.44
AMGN	194.67
AMP	104.37
AMT	158.19
AMZN	75.1
AN	35.7
ANTM	740
AON	145.36
APA	26.25
APC	0.07
APD	160.05
APH	40.51
ARNC	#N/A
ATVI	#N/A
AVB	174.05
AVGO	254.28
AVY	89.83
AWK	90.77
AXP	95.32
AYI	114.95
AZO	838.34
BA	322.5
BAC	24.64
BAX	65.82
BBBY	#N/A
BBT	#N/A
BBY	52.96
BCR	#N/A
BDX	219.67
BEN	29.66
BHI	54.35
BIIB	300.92
BK	47.07
BLK	392.82
BLL	#N/A
BMY	51.98
BSX	35.34
BWA	30.56
BXP	112.55
C	52.06
CA	14.91
CAG	21.36
CAH	44.6
CAT	127.07
CB	129.18
CBG	#N/A
CBS	#N/A
CCI	108.63
CCL	49.3
CELG	#N/A
CERN	#N/A
CF	43.51
CFG	29.73
CHD	65.76
CHK	#N/A
CHRW	84.09
CHTR	284.97
CI	189.92
CINF	77.42
CL	59.52
CLX	154.14
CMA	68.69
CMCSA	34.05
CME	188.12
CMG	431.79
CMI	133.64
CMS	49.65
CNC	57.65
CNP	28.23
COF	75.59
COG	83
COH	174.9
COL	11.71
COO	254.5
COP	62.35
COST	203.71
COTY	6.56
CPB	32.99
CRM	136.97
CSCO	43.33
CSRA	#N/A
CSX	20.71
CTAS	167.99
CTL	#N/A
CTSH	63.48
CTXS	#N/A
CVS	65.52
CVX	108.79
CXO	0.05
D	71.46
DAL	49.9
DD	76.16
DE	149.17
DFS	58.98
DG	108.08
DGX	83.27
DHI	34.66
DHR	91.42
DIS	109.65
DISCA	#N/A
DISCK	#N/A
DLPH	#N/A
DLR	106.55
DLTR	90.32
DNB	#N/A
DOV	70.95
DOW	#N/A
DPS	#N/A
DRI	99.86
DTE	93.85
DUK	86.3
DVA	51.46
DVN	22.54
EA	78.91
EBAY	28.07
ECL	147.35
ED	76.46
EFX	93.13
EIX	56.77
EL	130.1
EMN	73.11
EMR	59.75
ENDP	#N/A
EOG	87.21
EQIX	352.56
EQR	66.01
EQT	18.89
ES	65.04
ESRX	#N/A
ESS	245.21
ETFC	#N/A
ETN	68.66
ETR	86.07
EVHC	#N/A
EW	51.06
EXC	32.17
EXPD	68.09
EXPE	112.65
EXR	90.48
F	7.65
FAST	26.15
FB	#N/A
FBHS	#N/A
FCX	10.31
FDX	161.33
FE	37.55
FFIV	162.03
FIS	102.55
FISV	64.07
FITB	23.53
FL	53.2
FLIR	#N/A
FLR	32.2
FLS	38.02
FMC	64.1
FOX	#N/A
FOXA	#N/A
FRT	118.04
FSLR	42.46
FTI	13.71
FTR	#N/A
GD	157.21
GE	47.26
GGP	1.81
GILD	62.55
GIS	38.94
GLW	30.21
GM	33.45
GOOG	51.78
GOOGL	52.25
GPC	96.02
GPN	103.13
GPS	25.76
GRMN	63.32
GS	167.05
GT	20.41
GWW	282.36
HAL	26.58
HAR	#N/A
HAS	81.25
HBAN	11.92
HBI	12.53
HCA	124.45
HCN	#N/A
HCP	#N/A
HD	171.82
HES	40.5
HIG	44.45
HOG	34.12
HOLX	41.1
HON	132.12
HP	47.94
HPE	13.21
HPQ	20.46
HRB	25.37
HRL	42.68
HRS	#N/A
HSIC	61.55
HST	16.67
HSY	107.18
HUM	286.48
IBM	108.57
ICE	75.33
IDXX	186.02
IFF	134.27
ILMN	299.93
INTC	46.93
INTU	196.85
IP	38.21
IPG	20.63
IR	20.45
IRM	32.41
ISRG	159.64
ITW	126.69
IVZ	16.74
JBHT	93.04
JCI	29.65
JEC	#N/A
JNJ	129.05
JNPR	26.91
JPM	97.62
JWN	46.61
K	53.49
KEY	14.78
KHC	43.04
KIM	14.65
KLAC	89.49
KMB	113.94
KMI	15.38
KMX	62.73
KO	47.35
KORS	#N/A
KR	27.5
KSS	66.34
KSU	#N/A
L	45.52
LB	38.07
LEG	35.84
LEN	39.15
LH	108.55
LKQ	23.73
LLL	#N/A
LLTC	#N/A
LLY	115.72
LMT	261.84
LNC	51.31
LNT	42.25
LOW	92.36
LRCX	136.17
LUK	#N/A
LUV	46.48
LVLT	#N/A
LYB	83.16
M	29.78
MA	188.65
MAA	95.7
MAC	43.28
MAR	108.56
MAS	29.24
MAT	9.99
MCD	177.57
MCHP	35.96
MCK	110.47
MCO	140.04
MDLZ	40.03
MDT	90.96
MET	41.06
MHK	116.96
MJN	#N/A
MKC	69.62
MLM	171.87
MMC	79.75
MMM	190.54
MNK	43.82
MNST	24.61
MO	49.39
MON	#N/A
MOS	29.21
MPC	59.01
MRK	72.86
MRO	14.34
MSFT	101.57
MSI	115.04
MTB	143.13
MTD	565.58
MU	31.73
MUR	23.39
MYL	#N/A
NAVI	8.81
NBL	#N/A
NDAQ	27.19
NEE	43.46
NEM	34.65
NFLX	267.66
NFX	2.1
NI	25.35
NKE	74.14
NLSN	#N/A
NOC	244.9
NOV	25.7
NRG	39.6
NSC	149.54
NTAP	59.67
NTRS	83.59
NUE	51.81
NVDA	33.38
NWL	18.59
NWS	11.55
NWSA	11.35
O	61.05
OKE	53.95
OMC	73.24
ORCL	45.15
ORLY	344.33
OXY	61.38
PAYX	65.15
PBCT	#N/A
PBI	5.91
PCAR	38.09
PCG	23.75
PCLN	#N/A
PDCO	19.66
PEG	52.05
PEP	110.48
PFE	41.35
PFG	44.17
PG	91.92
PGR	60.33
PH	149.14
PHM	25.99
PKI	35.34
PLD	58.72
PM	66.76
PNC	116.91
PNR	37.78
PNW	85.2
PPG	102.23
PPL	28.33
PRGO	38.75
PRU	81.55
PSA	202.41
PSX	86.15
PVH	92.95
PWR	30.1
PX	#N/A
PXD	131.52
PYPL	84.09
QCOM	56.91
QRVO	60.73
R	48.15
RAI	44
RCL	97.79
REGN	373.5
RF	13.38
RHI	57.2
RHT	0.36
RIG	6.94
RL	103.46
ROK	150.48
ROP	266.52
ROST	83.2
RRC	9.57
RSG	72.09
RTN	141.01
SBUX	64.4
SCG	3.84
SCHW	41.53
SE	11.32
SEE	34.84
SHW	131.15
SIG	31.77
SJM	93.49
SLB	36.08
SLG	83.88
SNA	145.29
SNI	#N/A
SO	43.92
SPG	167.99
SPGI	169.94
SPLS	#N/A
SRCL	36.69
SRE	54.1
STI	#N/A
STT	63.07
STX	38.59
STZ	160.82
SWK	119.74
SWKS	67.02
SWN	3.41
SYF	23.46
SYK	156.75
SYMC	#N/A
SYY	62.66
T	21.54
TAP	56.16
TDC	38.36
TDG	340.06
TEL	75.63
TGNA	10.87
TGT	66.09
TIF	#N/A
TJX	44.74
TMK	#N/A
TMO	223.79
TRIP	53.94
TROW	92.32
TRV	119.75
TSCO	83.44
TSN	53.4
TSO	#N/A
TSS	10.2
TWX	#N/A
TXN	94.5
TXT	45.99
UAA	17.67
UAL	83.73
UDR	39.62
UHS	116.56
ULTA	244.84
UNH	249.12
UNM	29.38
UNP	138.23
UPS	97.53
URBN	33.2
URI	102.53
USB	45.7
UTX	116.46
V	131.94
VAR	#N/A
VFC	71.34
VIAB	#N/A
VLO	74.97
VMC	98.8
VNO	62.03
VRSK	109.04
VRSN	148.29
VRTX	165.71
VTR	58.59
VZ	56.22
WAT	188.65
WBA	68.33
WDC	36.97
WEC	69.26
WFC	46.08
WFM	#N/A
WHR	106.87
WM	88.99
WMB	22.05
WMT	93.15
WRK	37.76
WU	17.06
WY	21.86
WYN	407.5
WYNN	98.91
XEC	24.83
XEL	49.27
XL	#N/A
XLNX	#N/A
XOM	68.19
XRAY	37.21
XRX	19.76
XYL	66.72
YHOO	#N/A
YUM	91.92
ZBH	100.61
ZION	40.74
ZTS	85.54
AIV	6.03
FTV	56.57
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
	
